DateTime,Calls,,,
8/20/2003 17:20,158,,,
8/20/2003 17:25,147,,,
8/20/2003 17:30,145,,,
8/20/2003 17:35,131,,,
8/20/2003 17:40,135,,,
8/20/2003 17:45,131,,,
8/20/2003 17:50,143,,,
8/20/2003 17:55,123,,,
8/20/2003 18:00,120,,,
8/20/2003 18:05,132,,,
8/20/2003 18:10,128,,,
8/20/2003 18:15,117,,,
8/20/2003 18:20,116,,,
8/20/2003 18:25,128,,,
8/20/2003 18:30,104,,,
8/20/2003 18:35,113,,,
8/20/2003 18:40,125,,,
8/20/2003 18:45,105,,,
8/20/2003 18:50,99,,,
8/20/2003 18:55,83,,,
8/20/2003 19:00,105,,,
8/20/2003 19:05,102,,,
8/20/2003 19:10,85,,,
8/20/2003 19:15,85,,,
8/20/2003 19:20,101,,,
8/20/2003 19:25,92,,,
8/20/2003 19:30,93,,,
8/20/2003 19:35,83,,,
8/20/2003 19:40,80,,,
8/20/2003 19:45,84,,,
8/20/2003 19:50,78,,,
8/20/2003 19:55,95,,,
8/20/2003 20:00,83,,,
8/20/2003 20:05,89,,,
8/20/2003 20:10,79,,,
8/20/2003 20:15,72,,,
8/20/2003 20:20,72,,,
8/20/2003 20:25,72,,,
8/20/2003 20:30,76,,,
8/20/2003 20:35,99,,,
8/20/2003 20:40,64,,,
8/20/2003 20:45,76,,,
8/20/2003 20:50,71,,,
8/20/2003 20:55,64,,,
8/20/2003 21:00,67,,,
8/21/2003 7:00,100,,,
8/21/2003 7:05,81,,,
8/21/2003 7:10,70,,,
8/21/2003 7:15,77,,,
8/21/2003 7:20,68,,,
8/21/2003 7:25,61,,,
8/21/2003 7:30,85,,,
8/21/2003 7:35,81,,,
8/21/2003 7:40,90,,,
8/21/2003 7:45,81,,,
8/21/2003 7:50,96,,,
8/21/2003 7:55,94,,,
8/21/2003 8:00,106,,,
8/21/2003 8:05,117,,,
8/21/2003 8:10,105,,,
8/21/2003 8:15,120,,,
8/21/2003 8:20,132,,,
8/21/2003 8:25,126,,,
8/21/2003 8:30,156,,,
8/21/2003 8:35,167,,,
8/21/2003 8:40,160,,,
8/21/2003 8:45,170,,,
8/21/2003 8:50,173,,,
8/21/2003 8:55,197,,,
8/21/2003 9:00,210,,,
8/21/2003 9:05,233,,,
8/21/2003 9:10,217,,,
8/21/2003 9:15,249,,,
8/21/2003 9:20,241,,,
8/21/2003 9:25,282,,,
8/21/2003 9:30,227,,,
8/21/2003 9:35,251,,,
8/21/2003 9:40,232,,,
8/21/2003 9:45,259,,,
8/21/2003 9:50,264,,,
8/21/2003 9:55,252,,,
8/21/2003 10:00,269,,,
8/21/2003 10:05,274,,,
8/21/2003 10:10,263,,,
8/21/2003 10:15,252,,,
8/21/2003 10:20,269,,,
8/21/2003 10:25,279,,,
8/21/2003 10:30,267,,,
8/21/2003 10:35,249,,,
8/21/2003 10:40,279,,,
8/21/2003 10:45,278,,,
8/21/2003 10:50,270,,,
8/21/2003 10:55,257,,,
8/21/2003 11:00,263,,,
8/21/2003 11:05,234,,,
8/21/2003 11:10,249,,,
8/21/2003 11:15,268,,,
8/21/2003 11:20,274,,,
8/21/2003 11:25,282,,,
8/21/2003 11:30,245,,,
8/21/2003 11:35,247,,,
8/21/2003 11:40,258,,,
8/21/2003 11:45,259,,,
8/21/2003 11:50,242,,,
8/21/2003 11:55,249,,,
8/21/2003 12:00,248,,,
8/21/2003 12:05,259,,,
8/21/2003 12:10,251,,,
8/21/2003 12:15,262,,,
8/21/2003 12:20,223,,,
8/21/2003 12:25,243,,,
8/21/2003 12:30,235,,,
8/21/2003 12:35,257,,,
8/21/2003 12:40,246,,,
8/21/2003 12:45,266,,,
8/21/2003 12:50,222,,,
8/21/2003 12:55,247,,,
8/21/2003 13:00,249,,,
8/21/2003 13:05,224,,,
8/21/2003 13:10,236,,,
8/21/2003 13:15,234,,,
8/21/2003 13:20,246,,,
8/21/2003 13:25,216,,,
8/21/2003 13:30,225,,,
8/21/2003 13:35,224,,,
8/21/2003 13:40,206,,,
8/21/2003 13:45,225,,,
8/21/2003 13:50,249,,,
8/21/2003 13:55,233,,,
8/21/2003 14:00,223,,,
8/21/2003 14:05,208,,,
8/21/2003 14:10,245,,,
8/21/2003 14:15,232,,,
8/21/2003 14:20,257,,,
8/21/2003 14:25,240,,,
8/21/2003 14:30,236,,,
8/21/2003 14:35,228,,,
8/21/2003 14:40,196,,,
8/21/2003 14:45,239,,,
8/21/2003 14:50,261,,,
8/21/2003 14:55,213,,,
8/21/2003 15:00,229,,,
8/21/2003 15:05,211,,,
8/21/2003 15:10,206,,,
8/21/2003 15:15,257,,,
8/21/2003 15:20,246,,,
8/21/2003 15:25,208,,,
8/21/2003 15:30,210,,,
8/21/2003 15:35,202,,,
8/21/2003 15:40,216,,,
8/21/2003 15:45,246,,,
8/21/2003 15:50,230,,,
8/21/2003 15:55,216,,,
8/21/2003 16:00,203,,,
8/21/2003 16:05,221,,,
8/21/2003 16:10,213,,,
8/21/2003 16:15,213,,,
8/21/2003 16:20,204,,,
8/21/2003 16:25,220,,,
8/21/2003 16:30,187,,,
8/21/2003 16:35,200,,,
8/21/2003 16:40,172,,,
8/21/2003 16:45,189,,,
8/21/2003 16:50,184,,,
8/21/2003 16:55,175,,,
8/21/2003 17:00,157,,,
8/21/2003 17:05,147,,,
8/21/2003 17:10,148,,,
8/21/2003 17:15,147,,,
8/21/2003 17:20,162,,,
8/21/2003 17:25,162,,,
8/21/2003 17:30,127,,,
8/21/2003 17:35,145,,,
8/21/2003 17:40,152,,,
8/21/2003 17:45,155,,,
8/21/2003 17:50,131,,,
8/21/2003 17:55,126,,,
8/21/2003 18:00,123,,,
8/21/2003 18:05,124,,,
8/21/2003 18:10,115,,,
8/21/2003 18:15,129,,,
8/21/2003 18:20,135,,,
8/21/2003 18:25,96,,,
8/21/2003 18:30,108,,,
8/21/2003 18:35,114,,,
8/21/2003 18:40,116,,,
8/21/2003 18:45,129,,,
8/21/2003 18:50,114,,,
8/21/2003 18:55,112,,,
8/21/2003 19:00,118,,,
8/21/2003 19:05,105,,,
8/21/2003 19:10,114,,,
8/21/2003 19:15,116,,,
8/21/2003 19:20,101,,,
8/21/2003 19:25,86,,,
8/21/2003 19:30,88,,,
8/21/2003 19:35,106,,,
8/21/2003 19:40,77,,,
8/21/2003 19:45,106,,,
8/21/2003 19:50,90,,,
8/21/2003 19:55,78,,,
8/21/2003 20:00,87,,,
8/21/2003 20:05,105,,,
8/21/2003 20:10,70,,,
8/21/2003 20:15,62,,,
8/21/2003 20:20,72,,,
8/21/2003 20:25,66,,,
8/21/2003 20:30,72,,,
8/21/2003 20:35,64,,,
8/21/2003 20:40,75,,,
8/21/2003 20:45,68,,,
8/21/2003 20:50,64,,,
8/21/2003 20:55,75,,,
8/21/2003 21:00,63,,,
8/22/2003 7:00,96,,,
8/22/2003 7:05,89,,,
8/22/2003 7:10,86,,,
8/22/2003 7:15,75,,,
8/22/2003 7:20,86,,,
8/22/2003 7:25,99,,,
8/22/2003 7:30,90,,,
8/22/2003 7:35,75,,,
8/22/2003 7:40,95,,,
8/22/2003 7:45,79,,,
8/22/2003 7:50,105,,,
8/22/2003 7:55,109,,,
8/22/2003 8:00,118,,,
8/22/2003 8:05,119,,,
8/22/2003 8:10,122,,,
8/22/2003 8:15,139,,,
8/22/2003 8:20,145,,,
8/22/2003 8:25,138,,,
8/22/2003 8:30,157,,,
8/22/2003 8:35,149,,,
8/22/2003 8:40,178,,,
8/22/2003 8:45,176,,,
8/22/2003 8:50,202,,,
8/22/2003 8:55,203,,,
8/22/2003 9:00,205,,,
8/22/2003 9:05,239,,,
8/22/2003 9:10,240,,,
8/22/2003 9:15,305,,,
8/22/2003 9:20,258,,,
8/22/2003 9:25,275,,,
8/22/2003 9:30,270,,,
8/22/2003 9:35,265,,,
8/22/2003 9:40,302,,,
8/22/2003 9:45,287,,,
8/22/2003 9:50,272,,,
8/22/2003 9:55,271,,,
8/22/2003 10:00,250,,,
8/22/2003 10:05,281,,,
8/22/2003 10:10,317,,,
8/22/2003 10:15,319,,,
8/22/2003 10:20,275,,,
8/22/2003 10:25,258,,,
8/22/2003 10:30,282,,,
8/22/2003 10:35,287,,,
8/22/2003 10:40,289,,,
8/22/2003 10:45,292,,,
8/22/2003 10:50,326,,,
8/22/2003 10:55,253,,,
8/22/2003 11:00,294,,,
8/22/2003 11:05,274,,,
8/22/2003 11:10,295,,,
8/22/2003 11:15,303,,,
8/22/2003 11:20,282,,,
8/22/2003 11:25,297,,,
8/22/2003 11:30,261,,,
8/22/2003 11:35,265,,,
8/22/2003 11:40,256,,,
8/22/2003 11:45,291,,,
8/22/2003 11:50,279,,,
8/22/2003 11:55,234,,,
8/22/2003 12:00,278,,,
8/22/2003 12:05,220,,,
8/22/2003 12:10,238,,,
8/22/2003 12:15,282,,,
8/22/2003 12:20,255,,,
8/22/2003 12:25,277,,,
8/22/2003 12:30,283,,,
8/22/2003 12:35,249,,,
8/22/2003 12:40,232,,,
8/22/2003 12:45,245,,,
8/22/2003 12:50,264,,,
8/22/2003 12:55,236,,,
8/22/2003 13:00,243,,,
8/22/2003 13:05,240,,,
8/22/2003 13:10,266,,,
8/22/2003 13:15,252,,,
8/22/2003 13:20,254,,,
8/22/2003 13:25,251,,,
8/22/2003 13:30,234,,,
8/22/2003 13:35,248,,,
8/22/2003 13:40,246,,,
8/22/2003 13:45,243,,,
8/22/2003 13:50,233,,,
8/22/2003 13:55,231,,,
8/22/2003 14:00,219,,,
8/22/2003 14:05,285,,,
8/22/2003 14:10,234,,,
8/22/2003 14:15,234,,,
8/22/2003 14:20,232,,,
8/22/2003 14:25,218,,,
8/22/2003 14:30,226,,,
8/22/2003 14:35,277,,,
8/22/2003 14:40,235,,,
8/22/2003 14:45,247,,,
8/22/2003 14:50,241,,,
8/22/2003 14:55,202,,,
8/22/2003 15:00,245,,,
8/22/2003 15:05,240,,,
8/22/2003 15:10,235,,,
8/22/2003 15:15,237,,,
8/22/2003 15:20,224,,,
8/22/2003 15:25,257,,,
8/22/2003 15:30,224,,,
8/22/2003 15:35,216,,,
8/22/2003 15:40,212,,,
8/22/2003 15:45,227,,,
8/22/2003 15:50,219,,,
8/22/2003 15:55,229,,,
8/22/2003 16:00,218,,,
8/22/2003 16:05,211,,,
8/22/2003 16:10,231,,,
8/22/2003 16:15,202,,,
8/22/2003 16:20,204,,,
8/22/2003 16:25,207,,,
8/22/2003 16:30,194,,,
8/22/2003 16:35,215,,,
8/22/2003 16:40,189,,,
8/22/2003 16:45,181,,,
8/22/2003 16:50,176,,,
8/22/2003 16:55,155,,,
8/22/2003 17:00,186,,,
8/22/2003 17:05,169,,,
8/22/2003 17:10,169,,,
8/22/2003 17:15,176,,,
8/22/2003 17:20,166,,,
8/22/2003 17:25,161,,,
8/22/2003 17:30,144,,,
8/22/2003 17:35,142,,,
8/22/2003 17:40,144,,,
8/22/2003 17:45,148,,,
8/22/2003 17:50,134,,,
8/22/2003 17:55,133,,,
8/22/2003 18:00,134,,,
8/22/2003 18:05,115,,,
8/22/2003 18:10,124,,,
8/22/2003 18:15,98,,,
8/22/2003 18:20,125,,,
8/22/2003 18:25,112,,,
8/22/2003 18:30,111,,,
8/22/2003 18:35,95,,,
8/22/2003 18:40,93,,,
8/22/2003 18:45,113,,,
8/22/2003 18:50,95,,,
8/22/2003 18:55,82,,,
8/22/2003 19:00,69,,,
8/22/2003 19:05,89,,,
8/22/2003 19:10,82,,,
8/22/2003 19:15,86,,,
8/22/2003 19:20,86,,,
8/22/2003 19:25,93,,,
8/22/2003 19:30,85,,,
8/22/2003 19:35,73,,,
8/22/2003 19:40,85,,,
8/22/2003 19:45,77,,,
8/22/2003 19:50,70,,,
8/22/2003 19:55,69,,,
8/22/2003 20:00,73,,,
8/22/2003 20:05,65,,,
8/22/2003 20:10,55,,,
8/22/2003 20:15,66,,,
8/22/2003 20:20,53,,,
8/22/2003 20:25,67,,,
8/22/2003 20:30,52,,,
8/22/2003 20:35,50,,,
8/22/2003 20:40,54,,,
8/22/2003 20:45,75,,,
8/22/2003 20:50,43,,,
8/22/2003 20:55,68,,,
8/22/2003 21:00,69,,,
8/25/2003 7:00,73,,,
8/25/2003 7:05,47,,,
8/25/2003 7:10,57,,,
8/25/2003 7:15,51,,,
8/25/2003 7:20,55,,,
8/25/2003 7:25,59,,,
8/25/2003 7:30,58,,,
8/25/2003 7:35,46,,,
8/25/2003 7:40,58,,,
8/25/2003 7:45,65,,,
8/25/2003 7:50,60,,,
8/25/2003 7:55,78,,,
8/25/2003 8:00,109,,,
8/25/2003 8:05,116,,,
8/25/2003 8:10,144,,,
8/25/2003 8:15,133,,,
8/25/2003 8:20,122,,,
8/25/2003 8:25,134,,,
8/25/2003 8:30,148,,,
8/25/2003 8:35,158,,,
8/25/2003 8:40,161,,,
8/25/2003 8:45,175,,,
8/25/2003 8:50,211,,,
8/25/2003 8:55,173,,,
8/25/2003 9:00,227,,,
8/25/2003 9:05,272,,,
8/25/2003 9:10,245,,,
8/25/2003 9:15,285,,,
8/25/2003 9:20,281,,,
8/25/2003 9:25,311,,,
8/25/2003 9:30,310,,,
8/25/2003 9:35,297,,,
8/25/2003 9:40,325,,,
8/25/2003 9:45,311,,,
8/25/2003 9:50,339,,,
8/25/2003 9:55,312,,,
8/25/2003 10:00,307,,,
8/25/2003 10:05,331,,,
8/25/2003 10:10,359,,,
8/25/2003 10:15,339,,,
8/25/2003 10:20,322,,,
8/25/2003 10:25,329,,,
8/25/2003 10:30,337,,,
8/25/2003 10:35,340,,,
8/25/2003 10:40,310,,,
8/25/2003 10:45,318,,,
8/25/2003 10:50,297,,,
8/25/2003 10:55,314,,,
8/25/2003 11:00,276,,,
8/25/2003 11:05,324,,,
8/25/2003 11:10,309,,,
8/25/2003 11:15,309,,,
8/25/2003 11:20,333,,,
8/25/2003 11:25,334,,,
8/25/2003 11:30,317,,,
8/25/2003 11:35,309,,,
8/25/2003 11:40,322,,,
8/25/2003 11:45,318,,,
8/25/2003 11:50,319,,,
8/25/2003 11:55,293,,,
8/25/2003 12:00,299,,,
8/25/2003 12:05,315,,,
8/25/2003 12:10,271,,,
8/25/2003 12:15,334,,,
8/25/2003 12:20,310,,,
8/25/2003 12:25,298,,,
8/25/2003 12:30,297,,,
8/25/2003 12:35,311,,,
8/25/2003 12:40,302,,,
8/25/2003 12:45,312,,,
8/25/2003 12:50,258,,,
8/25/2003 12:55,294,,,
8/25/2003 13:00,295,,,
8/25/2003 13:05,287,,,
8/25/2003 13:10,245,,,
8/25/2003 13:15,288,,,
8/25/2003 13:20,303,,,
8/25/2003 13:25,262,,,
8/25/2003 13:30,286,,,
8/25/2003 13:35,291,,,
8/25/2003 13:40,307,,,
8/25/2003 13:45,270,,,
8/25/2003 13:50,295,,,
8/25/2003 13:55,275,,,
8/25/2003 14:00,283,,,
8/25/2003 14:05,283,,,
8/25/2003 14:10,293,,,
8/25/2003 14:15,280,,,
8/25/2003 14:20,255,,,
8/25/2003 14:25,291,,,
8/25/2003 14:30,259,,,
8/25/2003 14:35,269,,,
8/25/2003 14:40,274,,,
8/25/2003 14:45,294,,,
8/25/2003 14:50,269,,,
8/25/2003 14:55,249,,,
8/25/2003 15:00,266,,,
8/25/2003 15:05,259,,,
8/25/2003 15:10,254,,,
8/25/2003 15:15,261,,,
8/25/2003 15:20,268,,,
8/25/2003 15:25,239,,,
8/25/2003 15:30,270,,,
8/25/2003 15:35,283,,,
8/25/2003 15:40,241,,,
8/25/2003 15:45,249,,,
8/25/2003 15:50,269,,,
8/25/2003 15:55,247,,,
8/25/2003 16:00,255,,,
8/25/2003 16:05,241,,,
8/25/2003 16:10,271,,,
8/25/2003 16:15,229,,,
8/25/2003 16:20,228,,,
8/25/2003 16:25,248,,,
8/25/2003 16:30,211,,,
8/25/2003 16:35,206,,,
8/25/2003 16:40,204,,,
8/25/2003 16:45,201,,,
8/25/2003 16:50,224,,,
8/25/2003 16:55,203,,,
8/25/2003 17:00,184,,,
8/25/2003 17:05,201,,,
8/25/2003 17:10,181,,,
8/25/2003 17:15,176,,,
8/25/2003 17:20,184,,,
8/25/2003 17:25,158,,,
8/25/2003 17:30,147,,,
8/25/2003 17:35,153,,,
8/25/2003 17:40,174,,,
8/25/2003 17:45,157,,,
8/25/2003 17:50,157,,,
8/25/2003 17:55,142,,,
8/25/2003 18:00,138,,,
8/25/2003 18:05,132,,,
8/25/2003 18:10,148,,,
8/25/2003 18:15,140,,,
8/25/2003 18:20,131,,,
8/25/2003 18:25,145,,,
8/25/2003 18:30,122,,,
8/25/2003 18:35,107,,,
8/25/2003 18:40,111,,,
8/25/2003 18:45,105,,,
8/25/2003 18:50,125,,,
8/25/2003 18:55,124,,,
8/25/2003 19:00,112,,,
8/25/2003 19:05,131,,,
8/25/2003 19:10,112,,,
8/25/2003 19:15,111,,,
8/25/2003 19:20,104,,,
8/25/2003 19:25,100,,,
8/25/2003 19:30,109,,,
8/25/2003 19:35,93,,,
8/25/2003 19:40,119,,,
8/25/2003 19:45,103,,,
8/25/2003 19:50,106,,,
8/25/2003 19:55,80,,,
8/25/2003 20:00,95,,,
8/25/2003 20:05,88,,,
8/25/2003 20:10,91,,,
8/25/2003 20:15,99,,,
8/25/2003 20:20,91,,,
8/25/2003 20:25,87,,,
8/25/2003 20:30,95,,,
8/25/2003 20:35,83,,,
8/25/2003 20:40,79,,,
8/25/2003 20:45,84,,,
8/25/2003 20:50,96,,,
8/25/2003 20:55,91,,,
8/25/2003 21:00,77,,,
8/26/2003 7:00,73,,,
8/26/2003 7:05,89,,,
8/26/2003 7:10,67,,,
8/26/2003 7:15,64,,,
8/26/2003 7:20,67,,,
8/26/2003 7:25,65,,,
8/26/2003 7:30,73,,,
8/26/2003 7:35,87,,,
8/26/2003 7:40,68,,,
8/26/2003 7:45,91,,,
8/26/2003 7:50,95,,,
8/26/2003 7:55,109,,,
8/26/2003 8:00,111,,,
8/26/2003 8:05,120,,,
8/26/2003 8:10,114,,,
8/26/2003 8:15,126,,,
8/26/2003 8:20,142,,,
8/26/2003 8:25,138,,,
8/26/2003 8:30,143,,,
8/26/2003 8:35,178,,,
8/26/2003 8:40,165,,,
8/26/2003 8:45,180,,,
8/26/2003 8:50,185,,,
8/26/2003 8:55,200,,,
8/26/2003 9:00,212,,,
8/26/2003 9:05,243,,,
8/26/2003 9:10,266,,,
8/26/2003 9:15,255,,,
8/26/2003 9:20,269,,,
8/26/2003 9:25,298,,,
8/26/2003 9:30,273,,,
8/26/2003 9:35,279,,,
8/26/2003 9:40,300,,,
8/26/2003 9:45,299,,,
8/26/2003 9:50,278,,,
8/26/2003 9:55,288,,,
8/26/2003 10:00,296,,,
8/26/2003 10:05,303,,,
8/26/2003 10:10,286,,,
8/26/2003 10:15,289,,,
8/26/2003 10:20,304,,,
8/26/2003 10:25,279,,,
8/26/2003 10:30,279,,,
8/26/2003 10:35,280,,,
8/26/2003 10:40,301,,,
8/26/2003 10:45,323,,,
8/26/2003 10:50,258,,,
8/26/2003 10:55,268,,,
8/26/2003 11:00,282,,,
8/26/2003 11:05,262,,,
8/26/2003 11:10,290,,,
8/26/2003 11:15,268,,,
8/26/2003 11:20,278,,,
8/26/2003 11:25,293,,,
8/26/2003 11:30,273,,,
8/26/2003 11:35,268,,,
8/26/2003 11:40,267,,,
8/26/2003 11:45,287,,,
8/26/2003 11:50,293,,,
8/26/2003 11:55,290,,,
8/26/2003 12:00,265,,,
8/26/2003 12:05,250,,,
8/26/2003 12:10,275,,,
8/26/2003 12:15,260,,,
8/26/2003 12:20,264,,,
8/26/2003 12:25,275,,,
8/26/2003 12:30,256,,,
8/26/2003 12:35,261,,,
8/26/2003 12:40,240,,,
8/26/2003 12:45,265,,,
8/26/2003 12:50,216,,,
8/26/2003 12:55,255,,,
8/26/2003 13:00,251,,,
8/26/2003 13:05,231,,,
8/26/2003 13:10,253,,,
8/26/2003 13:15,260,,,
8/26/2003 13:20,268,,,
8/26/2003 13:25,251,,,
8/26/2003 13:30,241,,,
8/26/2003 13:35,217,,,
8/26/2003 13:40,238,,,
8/26/2003 13:45,253,,,
8/26/2003 13:50,236,,,
8/26/2003 13:55,252,,,
8/26/2003 14:00,231,,,
8/26/2003 14:05,229,,,
8/26/2003 14:10,259,,,
8/26/2003 14:15,239,,,
8/26/2003 14:20,220,,,
8/26/2003 14:25,229,,,
8/26/2003 14:30,229,,,
8/26/2003 14:35,257,,,
8/26/2003 14:40,235,,,
8/26/2003 14:45,260,,,
8/26/2003 14:50,220,,,
8/26/2003 14:55,196,,,
8/26/2003 15:00,225,,,
8/26/2003 15:05,224,,,
8/26/2003 15:10,216,,,
8/26/2003 15:15,227,,,
8/26/2003 15:20,231,,,
8/26/2003 15:25,214,,,
8/26/2003 15:30,255,,,
8/26/2003 15:35,231,,,
8/26/2003 15:40,219,,,
8/26/2003 15:45,227,,,
8/26/2003 15:50,237,,,
8/26/2003 15:55,204,,,
8/26/2003 16:00,213,,,
8/26/2003 16:05,199,,,
8/26/2003 16:10,221,,,
8/26/2003 16:15,181,,,
8/26/2003 16:20,209,,,
8/26/2003 16:25,192,,,
8/26/2003 16:30,190,,,
8/26/2003 16:35,181,,,
8/26/2003 16:40,188,,,
8/26/2003 16:45,171,,,
8/26/2003 16:50,196,,,
8/26/2003 16:55,182,,,
8/26/2003 17:00,150,,,
8/26/2003 17:05,131,,,
8/26/2003 17:10,142,,,
8/26/2003 17:15,137,,,
8/26/2003 17:20,162,,,
8/26/2003 17:25,136,,,
8/26/2003 17:30,124,,,
8/26/2003 17:35,141,,,
8/26/2003 17:40,145,,,
8/26/2003 17:45,133,,,
8/26/2003 17:50,146,,,
8/26/2003 17:55,119,,,
8/26/2003 18:00,128,,,
8/26/2003 18:05,120,,,
8/26/2003 18:10,124,,,
8/26/2003 18:15,129,,,
8/26/2003 18:20,111,,,
8/26/2003 18:25,107,,,
8/26/2003 18:30,116,,,
8/26/2003 18:35,111,,,
8/26/2003 18:40,121,,,
8/26/2003 18:45,108,,,
8/26/2003 18:50,110,,,
8/26/2003 18:55,91,,,
8/26/2003 19:00,90,,,
8/26/2003 19:05,108,,,
8/26/2003 19:10,112,,,
8/26/2003 19:15,103,,,
8/26/2003 19:20,98,,,
8/26/2003 19:25,87,,,
8/26/2003 19:30,101,,,
8/26/2003 19:35,103,,,
8/26/2003 19:40,97,,,
8/26/2003 19:45,103,,,
8/26/2003 19:50,91,,,
8/26/2003 19:55,90,,,
8/26/2003 20:00,100,,,
8/26/2003 20:05,82,,,
8/26/2003 20:10,76,,,
8/26/2003 20:15,85,,,
8/26/2003 20:20,76,,,
8/26/2003 20:25,80,,,
8/26/2003 20:30,65,,,
8/26/2003 20:35,85,,,
8/26/2003 20:40,75,,,
8/26/2003 20:45,93,,,
8/26/2003 20:50,71,,,
8/26/2003 20:55,60,,,
8/26/2003 21:00,66,,,
8/27/2003 7:00,83,,,
8/27/2003 7:05,78,,,
8/27/2003 7:10,75,,,
8/27/2003 7:15,69,,,
8/27/2003 7:20,49,,,
8/27/2003 7:25,82,,,
8/27/2003 7:30,82,,,
8/27/2003 7:35,82,,,
8/27/2003 7:40,72,,,
8/27/2003 7:45,85,,,
8/27/2003 7:50,89,,,
8/27/2003 7:55,107,,,
8/27/2003 8:00,99,,,
8/27/2003 8:05,121,,,
8/27/2003 8:10,110,,,
8/27/2003 8:15,120,,,
8/27/2003 8:20,132,,,
8/27/2003 8:25,150,,,
8/27/2003 8:30,156,,,
8/27/2003 8:35,137,,,
8/27/2003 8:40,150,,,
8/27/2003 8:45,184,,,
8/27/2003 8:50,185,,,
8/27/2003 8:55,175,,,
8/27/2003 9:00,226,,,
8/27/2003 9:05,245,,,
8/27/2003 9:10,237,,,
8/27/2003 9:15,238,,,
8/27/2003 9:20,265,,,
8/27/2003 9:25,269,,,
8/27/2003 9:30,247,,,
8/27/2003 9:35,264,,,
8/27/2003 9:40,253,,,
8/27/2003 9:45,290,,,
8/27/2003 9:50,252,,,
8/27/2003 9:55,282,,,
8/27/2003 10:00,285,,,
8/27/2003 10:05,244,,,
8/27/2003 10:10,272,,,
8/27/2003 10:15,288,,,
8/27/2003 10:20,288,,,
8/27/2003 10:25,265,,,
8/27/2003 10:30,287,,,
8/27/2003 10:35,282,,,
8/27/2003 10:40,261,,,
8/27/2003 10:45,269,,,
8/27/2003 10:50,282,,,
8/27/2003 10:55,271,,,
8/27/2003 11:00,267,,,
8/27/2003 11:05,274,,,
8/27/2003 11:10,271,,,
8/27/2003 11:15,266,,,
8/27/2003 11:20,268,,,
8/27/2003 11:25,250,,,
8/27/2003 11:30,275,,,
8/27/2003 11:35,250,,,
8/27/2003 11:40,243,,,
8/27/2003 11:45,260,,,
8/27/2003 11:50,239,,,
8/27/2003 11:55,247,,,
8/27/2003 12:00,251,,,
8/27/2003 12:05,254,,,
8/27/2003 12:10,263,,,
8/27/2003 12:15,249,,,
8/27/2003 12:20,276,,,
8/27/2003 12:25,247,,,
8/27/2003 12:30,244,,,
8/27/2003 12:35,249,,,
8/27/2003 12:40,251,,,
8/27/2003 12:45,226,,,
8/27/2003 12:50,230,,,
8/27/2003 12:55,229,,,
8/27/2003 13:00,226,,,
8/27/2003 13:05,250,,,
8/27/2003 13:10,221,,,
8/27/2003 13:15,274,,,
8/27/2003 13:20,208,,,
8/27/2003 13:25,250,,,
8/27/2003 13:30,233,,,
8/27/2003 13:35,232,,,
8/27/2003 13:40,257,,,
8/27/2003 13:45,233,,,
8/27/2003 13:50,252,,,
8/27/2003 13:55,237,,,
8/27/2003 14:00,238,,,
8/27/2003 14:05,235,,,
8/27/2003 14:10,204,,,
8/27/2003 14:15,254,,,
8/27/2003 14:20,243,,,
8/27/2003 14:25,216,,,
8/27/2003 14:30,221,,,
8/27/2003 14:35,241,,,
8/27/2003 14:40,224,,,
8/27/2003 14:45,197,,,
8/27/2003 14:50,232,,,
8/27/2003 14:55,211,,,
8/27/2003 15:00,225,,,
8/27/2003 15:05,208,,,
8/27/2003 15:10,215,,,
8/27/2003 15:15,220,,,
8/27/2003 15:20,213,,,
8/27/2003 15:25,206,,,
8/27/2003 15:30,212,,,
8/27/2003 15:35,248,,,
8/27/2003 15:40,198,,,
8/27/2003 15:45,215,,,
8/27/2003 15:50,202,,,
8/27/2003 15:55,191,,,
8/27/2003 16:00,226,,,
8/27/2003 16:05,194,,,
8/27/2003 16:10,200,,,
8/27/2003 16:15,226,,,
8/27/2003 16:20,197,,,
8/27/2003 16:25,211,,,
8/27/2003 16:30,190,,,
8/27/2003 16:35,164,,,
8/27/2003 16:40,200,,,
8/27/2003 16:45,189,,,
8/27/2003 16:50,219,,,
8/27/2003 16:55,177,,,
8/27/2003 17:00,146,,,
8/27/2003 17:05,145,,,
8/27/2003 17:10,160,,,
8/27/2003 17:15,154,,,
8/27/2003 17:20,146,,,
8/27/2003 17:25,151,,,
8/27/2003 17:30,131,,,
8/27/2003 17:35,148,,,
8/27/2003 17:40,149,,,
8/27/2003 17:45,138,,,
8/27/2003 17:50,141,,,
8/27/2003 17:55,141,,,
8/27/2003 18:00,131,,,
8/27/2003 18:05,126,,,
8/27/2003 18:10,125,,,
8/27/2003 18:15,121,,,
8/27/2003 18:20,118,,,
8/27/2003 18:25,105,,,
8/27/2003 18:30,112,,,
8/27/2003 18:35,90,,,
8/27/2003 18:40,116,,,
8/27/2003 18:45,95,,,
8/27/2003 18:50,101,,,
8/27/2003 18:55,106,,,
8/27/2003 19:00,88,,,
8/27/2003 19:05,83,,,
8/27/2003 19:10,99,,,
8/27/2003 19:15,97,,,
8/27/2003 19:20,89,,,
8/27/2003 19:25,86,,,
8/27/2003 19:30,77,,,
8/27/2003 19:35,80,,,
8/27/2003 19:40,84,,,
